seq,timestamp,status,service,lat,long,alt
1242,1475186966481836547,0,1,37.3939386667,-122.114272,-42.5
1243,1475186967482110752,0,1,37.393808,-122.114261333,-42.5
1244,1475186968471026535,0,1,37.39368,-122.114261333,-42.5
1245,1475186969482026733,0,1,37.3935546667,-122.114261333,-42.5
1246,1475186970482618114,0,1,37.393432,-122.114261333,-42.5
1247,1475186971482360796,0,1,37.3933093333,-122.114261333,-42.5
1248,1475186972481672876,0,1,37.3931893333,-122.114261333,-42.5
1249,1475186973482193092,0,1,37.3930693333,-122.114261333,-42.5
1250,1475186974481664087,0,1,37.3929573333,-122.114261333,-42.5
1251,1475186975493750469,0,1,37.3928453333,-122.114261333,-42.5
1252,1475186976492955887,0,1,37.392736,-122.114261333,-42.5
1253,1475186977493407878,0,1,37.392632,-122.114261333,-42.5
1254,1475186978492863676,0,1,37.3925306667,-122.114261333,-42.5
1255,1475186979493129309,0,1,37.392432,-122.114261333,-42.5
1256,1475186980493072615,0,1,37.3923413333,-122.114261333,-42.5
1257,1475186981493176088,0,1,37.3922506667,-122.114261333,-42.5
1258,1475186982493390709,0,1,37.39216,-122.114261333,-42.5
1259,1475186983493259948,0,1,37.392064,-122.114261333,-42.5
1260,1475186984481697609,0,1,37.391968,-122.114261333,-42.5
1261,1475186985481970036,0,1,37.391864,-122.114261333,-42.5
1262,1475186986481752716,0,1,37.3917573333,-122.114261333,-42.5
1263,1475186987481721466,0,1,37.3916506667,-122.114261333,-42.5
1264,1475186988492983230,0,1,37.391536,-122.114261333,-42.5
1265,1475186989481778731,0,1,37.3914186667,-122.114272,-42.5
1266,1475186990481810011,0,1,37.3913013333,-122.114272,-42.5
1267,1475186991482217933,0,1,37.3911813333,-122.114272,-42.5
1268,1475186992470978665,0,1,37.391064,-122.114272,-42.5
1269,1475186993482097542,0,1,37.3909466667,-122.114272,6.0
1270,1475186994470642333,0,1,37.3908266667,-122.114282667,6.0
1271,1475186995482148784,0,1,37.390704,-122.114282667,6.0
1272,1475186996470735995,0,1,37.390576,-122.114282667,6.0
1273,1475186997482470082,0,1,37.390448,-122.114282667,6.0
1274,1475186998482194374,0,1,37.3903173333,-122.114282667,6.0
1275,1475186999470473422,0,1,37.3901866667,-122.114282667,6.0
1276,1475187000470866189,0,1,37.3900506667,-122.114282667,6.0
1277,1475187001468424338,0,1,37.3899173333,-122.114282667,6.0
1278,1475187002470323482,0,1,37.3897813333,-122.114282667,6.0
1279,1475187003470751260,0,1,37.3896453333,-122.114282667,6.0
1280,1475187004468306048,0,1,37.3895093333,-122.114282667,6.0
1281,1475187005468511834,0,1,37.3893733333,-122.114282667,6.0
1282,1475187006468487432,0,1,37.3892373333,-122.114282667,6.0
1283,1475187007482108480,0,1,37.389104,-122.114282667,6.0
1284,1475187008482157411,0,1,37.3889733333,-122.114272,6.0
1285,1475187009468345793,0,1,37.3888426667,-122.114272,6.0
1286,1475187010482456045,0,1,37.3887146667,-122.114272,6.0
1287,1475187011482188114,0,1,37.3885866667,-122.114272,6.0
1288,1475187012483694097,0,1,37.388456,-122.114272,6.0
1289,1475187013483213351,0,1,37.388328,-122.114272,6.0
1290,1475187014492531455,0,1,37.3881973333,-122.114261333,6.0
1291,1475187015471100139,0,1,37.3880666667,-122.114261333,6.0
1292,1475187016468370444,0,1,37.3879333333,-122.114261333,6.0
1293,1475187017468286740,0,1,37.3877973333,-122.114261333,6.0
1294,1475187018482804393,0,1,37.3876613333,-122.114261333,6.0
1295,1475187019482620447,0,1,37.3875253333,-122.114261333,6.0
1296,1475187020482894511,0,1,37.3873893333,-122.114261333,6.0
1297,1475187021482938236,0,1,37.3872506667,-122.114261333,6.0
1298,1475187022470399602,0,1,37.387112,-122.114261333,6.0
1299,1475187023471687835,0,1,37.386976,-122.114272,6.0
1300,1475187024470768281,0,1,37.3868426667,-122.114272,6.0
1301,1475187025470663583,0,1,37.386712,-122.114261333,6.0
1302,1475187026471600308,0,1,37.386584,-122.114272,6.0
1303,1475187027483560420,0,1,37.3864586667,-122.114272,6.0
1304,1475187028482784475,0,1,37.3863386667,-122.114272,6.0
1305,1475187029482754023,0,1,37.3862213333,-122.114272,6.0
1306,1475187030483644869,0,1,37.3861093333,-122.114272,6.0
1307,1475187031482900006,0,1,37.3859973333,-122.114272,6.0
1308,1475187032483148458,0,1,37.3858906667,-122.114272,6.0
1309,1475187033482953521,0,1,37.3857893333,-122.114272,6.0
1310,1475187034482750393,0,1,37.385688,-122.114272,6.0
1311,1475187035478274751,0,1,37.3855946667,-122.114272,6.0
1312,1475187036473228877,0,1,37.3855013333,-122.114272,6.0
1313,1475187037482957522,0,1,37.385416,-122.114272,6.0
1314,1475187038472525420,0,1,37.3853386667,-122.114282667,6.0
1315,1475187039483307329,0,1,37.3852693333,-122.114282667,6.0
1316,1475187040472659019,0,1,37.3852106667,-122.114282667,6.0
1317,1475187041482676394,0,1,37.385168,-122.114282667,6.0
1318,1475187042483006682,0,1,37.385136,-122.114282667,6.0
1319,1475187043472819256,0,1,37.38512,-122.114282667,6.0
1320,1475187044482502695,0,1,37.3851146667,-122.114282667,6.0
1321,1475187045482812208,0,1,37.385112,-122.114282667,6.0
1322,1475187046491937117,0,1,37.385112,-122.114282667,6.0
1323,1475187047482650555,0,1,37.385112,-122.114282667,6.0
1324,1475187048491630431,0,1,37.385112,-122.114282667,6.0
1325,1475187049491821406,0,1,37.385112,-122.114282667,6.0
1326,1475187050491279447,0,1,37.385112,-122.114282667,6.0
1327,1475187051492213888,0,1,37.385112,-122.114282667,6.0
1328,1475187052494573376,0,1,37.385112,-122.114282667,6.0
1329,1475187053491788645,0,1,37.385112,-122.114282667,6.0
1330,1475187054491304270,0,1,37.385112,-122.114282667,6.0
1331,1475187055491797249,0,1,37.385112,-122.114282667,6.0
1332,1475187056492094739,0,1,37.385112,-122.114282667,6.0
1333,1475187057492584070,0,1,37.3851093333,-122.114282667,6.0
1334,1475187058492264268,0,1,37.385104,-122.114282667,6.0
1335,1475187059493826478,0,1,37.3850853333,-122.114282667,6.0
1336,1475187060492392066,0,1,37.3850506667,-122.114272,6.0
1337,1475187061492483693,0,1,37.3850026667,-122.114272,6.0
1338,1475187062492460288,0,1,37.3849466667,-122.114272,6.0
1339,1475187063492512920,0,1,37.38488,-122.114272,6.0
1340,1475187064492451053,0,1,37.3848053333,-122.114272,6.0
1341,1475187065482115502,0,1,37.3847226667,-122.114272,6.0
1342,1475187066482342456,0,1,37.3846373333,-122.114261333,6.0
1343,1475187067482058336,0,1,37.384544,-122.114261333,6.0
1344,1475187068492656086,0,1,37.384448,-122.114261333,6.0
1345,1475187069482638429,0,1,37.3843493333,-122.114261333,6.0
1346,1475187070481834351,0,1,37.384248,-122.114261333,6.0
1347,1475187071482158342,0,1,37.384144,-122.114261333,6.0
1348,1475187072469371336,0,1,37.3840426667,-122.114261333,6.0
1349,1475187073468468014,0,1,37.3839386667,-122.114261333,6.0
1350,1475187074482361380,0,1,37.3838373333,-122.114261333,6.0
1351,1475187075482061001,0,1,37.3837386667,-122.114261333,6.0
1352,1475187076481952165,0,1,37.383648,-122.114261333,6.0
1353,1475187077478250762,0,1,37.3835653333,-122.114261333,6.0
1354,1475187078479134690,0,1,37.3834906667,-122.114261333,6.0
1355,1475187079481975178,0,1,37.383416,-122.114261333,6.0
1356,1475187080479164163,0,1,37.383344,-122.114261333,6.0
1357,1475187081479137643,0,1,37.3832746667,-122.114261333,6.0
1358,1475187082481940262,0,1,37.3831973333,-122.114261333,6.0
1359,1475187083468646150,0,1,37.3831226667,-122.114261333,6.0
1360,1475187084479165409,0,1,37.38304,-122.114261333,6.0
1361,1475187085479185212,0,1,37.3829546667,-122.114261333,6.0
1362,1475187086471268553,0,1,37.382872,-122.114261333,6.0
1363,1475187087479141522,0,1,37.3827893333,-122.114261333,6.0
1364,1475187088479063150,0,1,37.3827093333,-122.114261333,6.0
1365,1475187089479186094,0,1,37.3826293333,-122.114261333,6.0
1366,1475187090491301007,0,1,37.3825493333,-122.114261333,6.0
1367,1475187091491456827,0,1,37.3824746667,-122.114261333,6.0
1368,1475187092495186492,0,1,37.3824,-122.114261333,6.0
1369,1475187093479364477,0,1,37.382328,-122.114261333,6.0
1370,1475187094479041086,0,1,37.3822613333,-122.114272,6.0
1371,1475187095479088405,0,1,37.3821893333,-122.114272,6.0
1372,1475187096479092528,0,1,37.3821173333,-122.114272,6.0
1373,1475187097489849073,0,1,37.3820346667,-122.114272,6.0
1374,1475187098478307949,0,1,37.3819493333,-122.114282667,6.0
1375,1475187099479082666,0,1,37.381856,-122.114282667,6.0
1376,1475187100479152367,0,1,37.381768,-122.114282667,6.0
1377,1475187101479275241,0,1,37.38168,-122.114282667,6.0
1378,1475187102479124351,0,1,37.3815973333,-122.114282667,6.0
1379,1475187103479182743,0,1,37.3815146667,-122.114272,6.0
1380,1475187104479091842,0,1,37.381424,-122.114272,6.0
1381,1475187105479048286,0,1,37.381336,-122.114272,6.0
1382,1475187106479966219,0,1,37.3812426667,-122.114272,6.0
